  0.37548877E-04  0.13671963E-04  0.47370365E-05  0.15384503E-05  0.46458892E-06
  0.12944909E-06  0.33182097E-07  0.78262309E-08  0.16951919E-08  0.33697874E-09
  0.52756952E-10  0.18347310E-11 -0.13496546E-10  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.25960111E+01  0.34673541E+01  0.36057981E+01  0.32354080E+01
  0.25997743E+01  0.19139088E+01  0.13059799E+01  0.83602815E+00  0.50495657E+00
  0.29034720E+00  0.15942396E+00  0.84203908E-01  0.42844352E-01  0.21131163E-01
  0.10105751E-01  0.47112571E-02  0.21397658E-02  0.95095066E-03  0.41275857E-03
  0.17541759E-03  0.72626747E-04  0.29216349E-04  0.11281196E-04  0.41428173E-05
  0.14244428E-05  0.45525906E-06  0.13418888E-06  0.36391317E-07  0.90848828E-08
  0.20826184E-08  0.43674036E-09  0.71233060E-10  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.26354478E+01  0.36025365E+01  0.38719757E+01  0.36182328E+01
  0.30508834E+01  0.23707580E+01  0.17173018E+01  0.11718150E+01  0.75746152E+00
  0.46739847E+00  0.27617932E+00  0.15726783E+00  0.86439936E-01  0.46112433E-01
  0.23886578E-01  0.12074244E-01  0.59534712E-02  0.28760261E-02  0.13596013E-02
  0.63127044E-03  0.28716552E-03  0.12822562E-03  0.55879933E-04  0.23691347E-04
  0.96471008E-05  0.37378179E-05  0.13561226E-05  0.45768117E-06  0.14247073E-06
  0.40825508E-07  0.10774227E-07  0.26132929E-08  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.26679160E+01  0.37166355E+01  0.41033989E+01  0.39642971E+01
  0.34779089E+01  0.28265421E+01  0.21520534E+01  0.15492991E+01  0.10604370E+01
  0.69466819E+00  0.43688876E+00  0.26525641E+00  0.15573674E+00  0.88851836E-01
  0.49290642E-01  0.26706259E-01  0.14129672E-01  0.73299871E-02  0.37252002E-02
  0.18616703E-02  0.91340744E-03  0.44135283E-03  0.20940924E-03  0.97694543E-04
  0.44533025E-04  0.19761749E-04  0.84239132E-05  0.34170331E-05  0.12978568E-05
  0.45880065E-06  0.14960549E-06  0.44940442E-07  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.26949598E+01  0.38136102E+01  0.43048097E+01  0.42751367E+01
  0.38762131E+01  0.32706351E+01  0.25966329E+01  0.19559755E+01  0.14054330E+01
  0.96883054E+00  0.64272886E+00  0.41231546E+00  0.25622531E+00  0.15490347E+00
  0.91177632E-01  0.52458703E-01  0.29502177E-01  0.16278509E-01  0.88069995E-02
  0.46884790E-02  0.24530333E-02  0.12655304E-02  0.64255515E-03  0.32194578E-03
  0.15866268E-03  0.76980103E-04  0.36526931E-04  0.16882185E-04  0.74980235E-05
  0.31700774E-05  0.12554764E-05  0.46315272E-06  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.27177156E+01  0.38965847E+01  0.44804989E+01  0.45533774E+01
  0.42440228E+01  0.36959693E+01  0.30401297E+01  0.23800523E+01  0.17826335E+01
  0.12838370E+01  0.89178784E+00  0.59996031E+00  0.39164142E+00  0.24898877E+00
  0.15431107E+00  0.93551921E-01  0.55492158E-01  0.32313201E-01  0.18463787E-01
  0.10386216E-01  0.57462644E-02  0.31366598E-02  0.16868456E-02  0.89636264E-03
  0.46964222E-03  0.24318499E-03  0.12401379E-03  0.62316250E-04  0.30643859E-04
  0.14683479E-04  0.67630772E-05  0.29662510E-05  0.12192824E-05  0.46724951E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.27801750E+01  0.41310003E+01  0.49930632E+01  0.54011304E+01
  0.54258193E+01  0.51527014E+01  0.46738479E+01  0.40748479E+01  0.34303346E+01
  0.27978863E+01  0.22170259E+01  0.17110124E+01  0.12884377E+01  0.94876055E+00
  0.68398999E+00  0.48377482E+00  0.33591694E+00  0.22945581E+00  0.15422120E+00
  0.10220078E+00  0.66765815E-01  0.43087178E-01  0.27453885E-01  0.17308096E-01
  0.10787241E-01  0.66609929E-02  0.40703166E-02  0.24668558E-02  0.14806162E-02
  0.88200857E-03  0.52049884E-03  0.30488310E-03  0.17681265E-03  0.10165023E-03
  0.57705911E-04  0.32331747E-04  0.17752978E-04  0.95059659E-05  0.48992686E-05
  0.24080851E-05  0.11122922E-05  0.48029221E-06  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.28160874E+01  0.42706416E+01  0.53096974E+01  0.59505025E+01
  0.62373079E+01  0.62247895E+01  0.59746536E+01  0.55481571E+01  0.50055873E+01
  0.43999307E+01  0.37769668E+01  0.31718671E+01  0.26100771E+01  0.21075033E+01
  0.16717110E+01  0.13043279E+01  0.10018409E+01  0.75847017E+00  0.56627507E+00
  0.41745965E+00  0.30394649E+00  0.21884869E+00  0.15582454E+00  0.10986732E+00
  0.76685678E-01  0.53063976E-01  0.36382876E-01  0.24755116E-01  0.16702575E-01
  0.11192875E-01  0.74427720E-02  0.49189941E-02  0.32276122E-02  0.21060871E-02
  0.13648784E-02  0.87993642E-03  0.56348476E-03  0.35896419E-03  0.22706192E-03
  0.14278602E-03  0.89042679E-04  0.55090476E-04  0.33690278E-04  0.20340753E-04
  0.12046416E-04  0.69616468E-05  0.38799786E-05  0.20667728E-05  0.10386905E-05
  0.48981798E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.28383315E+01  0.43594371E+01  0.55158252E+01  0.63188041E+01
  0.68006127E+01  0.70005275E+01  0.69616762E+01  0.67278234E+01  0.63437335E+01
  0.58512227E+01  0.52904529E+01  0.46957464E+01  0.40971368E+01  0.35176660E+01
  0.29748951E+01  0.24802567E+01  0.20401922E+01  0.16570644E+01  0.13297037E+01
  0.10550281E+01  0.82801070E+00  0.64332661E+00  0.49492281E+00  0.37734298E+00
  0.28512465E+00  0.21371809E+00  0.15888628E+00  0.11727525E+00  0.85913256E-01
  0.62533438E-01  0.45201809E-01  0.32484918E-01  0.23196552E-01  0.16477652E-01
  0.11635285E-01  0.81771410E-02  0.57147860E-02  0.39766431E-02  0.27525661E-02
  0.18976150E-02  0.13015724E-02  0.88929819E-03  0.60454969E-03  0.40936354E-03
  0.27573279E-03  0.18491461E-03  0.12326495E-03  0.81720481E-04  0.53765016E-04
  0.35096509E-04  0.22658516E-04  0.14444908E-04  0.90438154E-05  0.55323434E-05
  0.32731262E-05  0.18557238E-05  0.99592945E-06  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.28528880E+01  0.44189843E+01  0.56566484E+01  0.65758380E+01
  0.72033049E+01  0.75706380E+01  0.77101047E+01  0.76543888E+01  0.74364952E+01
  0.70880490E+01  0.66409682E+01  0.61240426E+01  0.55651205E+01  0.49875272E+01
  0.44122185E+01  0.38552307E+01  0.33294469E+01  0.28434966E+01  0.24029114E+01
  0.20102627E+01  0.16656598E+01  0.13676401E+01  0.11131168E+01  0.89854923E+00
  0.71953045E+00  0.57191449E+00  0.45123695E+00  0.35363898E+00  0.27527032E+00
  0.21296837E+00  0.16373321E+00  0.12518681E+00  0.95157058E-01  0.71967664E-01
  0.54133105E-01  0.40530900E-01  0.30191205E-01  0.22393589E-01  0.16529099E-01
  0.12151681E-01  0.88915583E-02  0.64810118E-02  0.47019523E-02  0.33980148E-02
  0.24438396E-02  0.17502797E-02  0.12469064E-02  0.88398308E-03  0.62274360E-03
  0.43597069E-03  0.30271970E-03  0.20834987E-03  0.14172768E-03  0.95112633E-04
  0.62671059E-04  0.40345795E-04  0.25139694E-04  0.15023452E-04  0.85103860E-05
  0.45329283E-05  0.22473332E-05  0.10283967E-05  0.42349087E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.28628942E+01  0.44609997E+01  0.57576838E+01  0.67634646E+01
  0.75026807E+01  0.80029998E+01  0.82902480E+01  0.83901859E+01  0.83276698E+01
  0.81265981E+01  0.78114483E+01  0.74049068E+01  0.69302789E+01  0.64080353E+01
  0.58584335E+01  0.52981477E+01  0.47426645E+01  0.42037913E+01  0.36915102E+01
  0.32126545E+01  0.27720742E+01  0.23723643E+01  0.20143623E+01  0.16976097E+01
  0.14203157E+01  0.11802034E+01  0.97412397E+00  0.79900785E+00  0.65130615E+00
  0.52787035E+00  0.42535650E+00  0.34094863E+00  0.27181255E+00  0.21564255E+00
  0.17020735E+00  0.13373654E+00  0.10456939E+00  0.81413046E-01  0.63085901E-01
  0.48681744E-01  0.37390791E-01  0.28599368E-01  0.21769947E-01  0.16499090E-01
  0.12439736E-01  0.93334277E-02  0.69614475E-02  0.51619734E-02  0.38000809E-02
  0.27764599E-02  0.20094843E-02  0.14392461E-02  0.10171461E-02  0.70774236E-03
  0.48250578E-03  0.32052905E-03  0.20546808E-03  0.12587572E-03  0.72861643E-04
  0.39559640E-04  0.19989264E-04  0.93744847E-05  0.40412749E-05  0.15771299E-05
  0.51818365E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.28701517E+01  0.44923400E+01  0.58341981E+01  0.69075828E+01
  0.77358826E+01  0.83446664E+01  0.87557593E+01  0.89904402E+01  0.90679718E+01
  0.90066721E+01  0.88251217E+01  0.85407433E+01  0.81720915E+01  0.77359243E+01
  0.72499750E+01  0.67294504E+01  0.61898402E+01  0.56436913E+01  0.51030590E+01
  0.45771032E+01  0.40739274E+01  0.35991841E+01  0.31572134E+01  0.27505712E+01
  0.23805189E+01  0.20472397E+01  0.17498176E+01  0.14868704E+01  0.12561886E+01
  0.10555490E+01  0.88217425E+00  0.73355627E+00  0.60686323E+00  0.49967199E+00
  0.40940666E+00  0.33393557E+00  0.27108733E+00  0.21910598E+00  0.17626145E+00
  0.14117799E+00  0.11253709E+00  0.89303489E-01  0.70508334E-01  0.55398263E-01
  0.43282952E-01  0.33629608E-01  0.25959101E-01  0.19903919E-01  0.15138961E-01
  0.11415956E-01  0.85188814E-02  0.62828649E-02  0.45665468E-02  0.32629519E-02
  0.22808743E-02  0.15504823E-02  0.10147293E-02  0.63295194E-03  0.37205299E-03
  0.20464243E-03  0.10459429E-03  0.49616674E-04  0.21717666E-04  0.87396849E-05
  0.31412232E-05  0.89785612E-06  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.28757528E+01  0.45171959E+01  0.58956245E+01  0.70244815E+01
  0.79268664E+01  0.86270931E+01  0.91443122E+01  0.94967057E+01  0.96995937E+01
  0.97672537E+01  0.97137755E+01  0.95524111E+01  0.92975449E+01  0.89624035E+01
  0.85617026E+01  0.81083868E+01  0.76165868E+01  0.70981479E+01  0.65654728E+01
  0.60284687E+01  0.54969400E+01  0.49783242E+01  0.44794450E+01  0.40051501E+01
  0.35593810E+01  0.31446314E+01  0.27624033E+01  0.24132981E+01  0.20969915E+01
  0.18127383E+01  0.15590229E+01  0.13342744E+01  0.11363398E+01  0.96325483E+00
  0.81265436E+00  0.68249711E+00  0.57049465E+00  0.47473350E+00  0.39317021E+00
  0.32413081E+00  0.26589263E+00  0.21706445E+00  0.17625700E+00  0.14235966E+00
  0.11429162E+00  0.91194928E-01  0.72253020E-01  0.56821611E-01  0.44298721E-01
  0.34211022E-01  0.26124919E-01  0.19698534E-01  0.14623947E-01  0.10661347E-01
  0.75952323E-02  0.52541850E-02  0.34932921E-02  0.22089775E-02  0.13136104E-02
  0.72954677E-03  0.37594703E-03  0.17966479E-03  0.79278383E-04  0.32312274E-04
  0.11970227E-04  0.38097112E-05  0.74655001E-06  0.00000000E+00
  0.10000000E+01  0.28803666E+01  0.45381249E+01  0.59477363E+01  0.71242075E+01
  0.80905910E+01  0.88702896E+01  0.94804926E+01  0.99370646E+01  0.10252423E+02
  0.10437847E+02  0.10504023E+02  0.10461000E+02  0.10319751E+02  0.10090511E+02
  0.97851242E+01  0.94141940E+01  0.89899665E+01  0.85229280E+01  0.80248129E+01
  0.75052646E+01  0.69745957E+01  0.64409601E+01  0.59126042E+01  0.53957937E+01
  0.48964280E+01  0.44187784E+01  0.39664544E+01  0.35418752E+01  0.31466641E+01
  0.27816941E+01  0.24470390E+01  0.21424070E+01  0.18667908E+01  0.16191170E+01
  0.13977262E+01  0.12011004E+01  0.10272775E+01  0.87456023E+00  0.74094124E+00
  0.62473302E+00  0.52405126E+00  0.43733901E+00  0.36292926E+00  0.29945977E+00
  0.24552054E+00  0.19996710E+00  0.16164694E+00  0.12963041E+00  0.10300108E+00
  0.81021410E-01  0.62982058E-01  0.48307766E-01  0.36456266E-01  0.26995828E-01
  0.19518511E-01  0.13688375E-01  0.92138902E-02  0.58891041E-02  0.35340136E-02
  0.19775178E-02  0.10254795E-02  0.49275088E-03  0.21859445E-03  0.89727574E-04
  0.33715984E-04  0.11203556E-04  0.27589081E-05 -0.24116023E-06
  0.10000000E+01  0.28843856E+01  0.45566041E+01  0.59938596E+01  0.72125599E+01
  0.82357354E+01  0.90859757E+01  0.97788935E+01  0.10328484E+02  0.10744925E+02
  0.11037201E+02  0.11213398E+02  0.11281122E+02  0.11248646E+02  0.11123812E+02
  0.10915981E+02  0.10633663E+02  0.10287166E+02  0.98854465E+01  0.94390906E+01
  0.89569511E+01  0.84490844E+01  0.79236311E+01  0.73894091E+01  0.68533516E+01
  0.63225633E+01  0.58024726E+01  0.52982689E+01  0.48137888E+01  0.43523486E+01
  0.39162832E+01  0.35072567E+01  0.31263140E+01  0.27737899E+01  0.24497140E+01
  0.21534468E+01  0.18842909E+01  0.16409693E+01  0.14223217E+01  0.12267222E+01
  0.10527677E+01  0.89870632E+00  0.76306248E+00  0.64411591E+00  0.54043638E+00
  0.45043679E+00  0.37280595E+00  0.30614099E+00  0.24929108E+00  0.20105631E+00
  0.16045280E+00  0.12648754E+00  0.98334345E-01  0.75179631E-01  0.56364990E-01
  0.41236468E-01  0.29237663E-01  0.19876308E-01  0.12813763E-01  0.77457440E-02
  0.43604688E-02  0.22725711E-02  0.10966376E-02  0.48841200E-03  0.20141615E-03
  0.76303239E-04  0.25921925E-04  0.70166655E-05  0.32368442E-06
    64
  0.10000000E+01  0.32195740E+00  0.52845982E+00  0.77312377E-01  0.62161808E-02
  0.35512148E-03  0.16114070E-04  0.61762734E-06  0.20739640E-07  0.62366654E-09
  0.15787456E-10  0.75545188E-12 -0.12934295E-11  0.42514587E-12 -0.13704865E-11
  0.50861218E-12 -0.15404088E-11  0.56111138E-12 -0.18444670E-11  0.59583771E-12
 -0.21382345E-11  0.64946275E-12 -0.23068406E-11  0.72641126E-12 -0.23993735E-11
  0.80933047E-12 -0.25428389E-11  0.86829693E-12 -0.27979577E-11  0.90710645E-12
 -0.30892571E-11  0.95157901E-12 -0.32979525E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.69259500E+00  0.63474294E+00  0.18122296E+00  0.31084895E-01
  0.38522352E-02  0.38098661E-03  0.31896469E-04  0.23438334E-05  0.15450636E-06
  0.92451038E-08  0.50449917E-09  0.24133746E-10  0.95467742E-12 -0.97276983E-12
 -0.16707091E-12 -0.11424913E-11 -0.21765856E-12 -0.14026628E-11 -0.30341978E-12
 -0.16518676E-11 -0.35174148E-12 -0.17747762E-11 -0.34369458E-12 -0.18180152E-11
 -0.32694213E-12 -0.19110374E-11 -0.35745073E-12 -0.21212920E-11 -0.43051115E-12
 -0.23726930E-11 -0.49056078E-12 -0.25357111E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.11224687E+01  0.87034936E+00  0.35411985E+00  0.97303054E-01
  0.20025662E-01  0.33438298E-02  0.47621826E-03  0.59799455E-04  0.67651455E-05
  0.69826698E-06  0.66118406E-07  0.57458216E-08  0.45692494E-09  0.32209608E-10
  0.16007786E-11 -0.10433340E-11 -0.71546010E-12 -0.14488104E-11 -0.90521810E-12
 -0.17162467E-11 -0.10280097E-11 -0.18430657E-11 -0.10556352E-11 -0.18809466E-11
 -0.10696563E-11 -0.19749739E-11 -0.11594147E-11 -0.21959762E-11 -0.13185168E-11
 -0.24590189E-11 -0.14600210E-11 -0.26334122E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.15183470E+01  0.12233070E+01  0.61941665E+00  0.23115029E+00
  0.67475132E-01  0.16364810E-01  0.34249199E-02  0.63677230E-03  0.10729771E-03
  0.16602097E-04  0.23743712E-05  0.31422080E-06  0.38379782E-07  0.43078574E-08
  0.44203452E-09  0.40092968E-10  0.24393672E-11 -0.15267434E-11 -0.13600145E-11
 -0.21198112E-11 -0.15597690E-11 -0.22842443E-11 -0.16126129E-11 -0.23464352E-11
 -0.16481501E-11 -0.24729487E-11 -0.17845600E-11 -0.27363904E-11 -0.20145404E-11
 -0.30514944E-11 -0.22246044E-11 -0.32669989E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
