  0.16308872E+01  0.10295218E+01  0.59387709E+00  0.31813764E+00  0.15931158E+00
  0.75434752E-01  0.33905963E-01  0.14590994E-01  0.60250253E-02  0.24026001E-02
  0.92590321E-03  0.34619857E-03  0.12531009E-03  0.43847360E-04  0.14697085E-04
  0.46782387E-05  0.13958004E-05  0.38695869E-06  0.99008140E-07  0.23307317E-07
  0.50466873E-08  0.10016722E-08  0.18113936E-09  0.23947472E-10 -0.87401779E-12
 -0.86270262E-11 -0.76720235E-11 -0.11894705E-10  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.25447190E+01  0.32944564E+01  0.32762832E+01  0.27823518E+01
  0.20952945E+01  0.14348053E+01  0.90437437E+00  0.53203658E+00  0.29395917E+00
  0.15408255E+00  0.76896856E-01  0.36825327E-01  0.16956648E-01  0.75541551E-02
  0.32587618E-02  0.13677952E-02  0.55831662E-03  0.22221105E-03  0.85917004E-04
  0.32180527E-04  0.11551532E-04  0.39363158E-05  0.12558433E-05  0.37206973E-06
  0.10169697E-06  0.25578335E-07  0.59219581E-08  0.12584791E-08  0.24440840E-09
  0.35116536E-10 -0.15737036E-11 -0.13534728E-10  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.25940817E+01  0.34579850E+01  0.35849471E+01  0.32030078E+01
  0.25606287E+01  0.18739615E+01  0.12704865E+01  0.80758864E+00  0.48421851E+00
  0.27626022E+00  0.15049941E+00  0.78834362E-01  0.39783598E-01  0.19453221E-01
  0.92247725E-02  0.42625079E-02  0.19191297E-02  0.84504274E-03  0.36340849E-03
  0.15287414E-03  0.62602559E-04  0.24855479E-04  0.94541097E-05  0.34106465E-05
  0.11505296E-05  0.36022085E-06  0.10401490E-06  0.27643441E-07  0.67665698E-08
  0.15199017E-08  0.31040492E-09  0.45589370E-10  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.26341947E+01  0.35952346E+01  0.38541977E+01  0.35885512E+01
  0.30123993E+01  0.23286633E+01  0.16770661E+01  0.11371141E+01  0.73013971E+00
  0.44734609E+00  0.26242230E+00  0.14829951E+00  0.80892312E-01  0.42810470E-01
  0.22002436E-01  0.11030734E-01  0.53952820E-02  0.25843910E-02  0.12116148E-02
  0.55757952E-03  0.25137857E-03  0.11112006E-03  0.47894109E-04  0.20033250E-04
  0.80302055E-05  0.30533247E-05  0.10854957E-05  0.35834546E-06  0.10913026E-06
  0.30603744E-07  0.79086434E-08  0.18769706E-08  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.26672413E+01  0.37112282E+01  0.40887498E+01  0.39379951E+01
  0.34414928E+01  0.27841449E+01  0.21088331E+01  0.15095494E+01  0.10269785E+01
  0.66840748E+00  0.41758341E+00  0.25176612E+00  0.14677869E+00  0.83126528E-01
  0.45778956E-01  0.24615128E-01  0.12926137E-01  0.66532705E-02  0.33554775E-02
  0.16633981E-02  0.80966344E-03  0.38787770E-03  0.18243238E-03  0.84259225E-04
  0.37980613E-04  0.16619768E-04  0.69683880E-05  0.27708280E-05  0.10299109E-05
  0.35560145E-06  0.11329056E-06  0.33260253E-07  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.26947890E+01  0.38099415E+01  0.42932549E+01  0.42526212E+01
  0.38429361E+01  0.32295546E+01  0.25522339E+01  0.19127278E+01  0.13668140E+01
  0.93667560E+00  0.61761146E+00  0.39366342E+00  0.24304578E+00  0.14593905E+00
  0.85320105E-01  0.48742460E-01  0.27221673E-01  0.14911191E-01  0.80100026E-02
  0.42324487E-02  0.21983547E-02  0.11254025E-02  0.56706474E-03  0.28176295E-03
  0.13767120E-03  0.66128531E-04  0.31021859E-04  0.14131556E-04  0.61686312E-05
  0.25538286E-05  0.98854327E-06  0.35568511E-06  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.27179906E+01  0.38945162E+01  0.44719539E+01  0.45348743E+01
  0.42146649E+01  0.36575504E+01  0.29962510E+01  0.23349947E+01  0.17401914E+01
  0.12465808E+01  0.86107027E+00  0.57588619E+00  0.37366872E+00  0.23607306E+00
  0.14538645E+00  0.87564202E-01  0.51603631E-01  0.29845895E-01  0.16940959E-01
  0.94635885E-02  0.52004638E-02  0.28185600E-02  0.15052790E-02  0.79396500E-03
  0.41294361E-03  0.21209282E-03  0.10724313E-03  0.53348005E-04  0.25929282E-04
  0.12239167E-04  0.55360312E-05  0.23751062E-05  0.95303712E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.27818542E+01  0.41342704E+01  0.49954068E+01  0.53989872E+01
  0.54159464E+01  0.51333356E+01  0.46448413E+01  0.40378803E+01  0.33879965E+01
  0.27533262E+01  0.21731292E+01  0.16701088E+01  0.12521055E+01  0.91776249E+00
  0.65851486E+00  0.46346975E+00  0.32022098E+00  0.21760990E+00  0.14550906E+00
  0.95914580E-01  0.62330087E-01  0.40005053E-01  0.25353835E-01  0.15895018E-01
  0.98528438E-02  0.60494170E-02  0.36762549E-02  0.22150612E-02  0.13219892E-02
  0.78275033E-03  0.45917961E-03  0.26720487E-03  0.15392633E-03  0.87807150E-04
  0.49422633E-04  0.27396453E-04  0.14848458E-04  0.78149220E-05  0.39429889E-05
  0.18883949E-05  0.84759621E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.28188254E+01  0.42781060E+01  0.53211709E+01  0.59633936E+01
  0.62479645E+01  0.62297512E+01  0.59712687E+01  0.55352704E+01  0.49832294E+01
  0.43694952E+01  0.37404295E+01  0.31317128E+01  0.25686515E+01  0.20669235E+01
  0.16336059E+01  0.12698051E+01  0.97154873E+00  0.73259090E+00  0.54473026E+00
  0.39989218E+00  0.28993051E+00  0.20784992E+00  0.14735444E+00  0.10343145E+00
  0.71876040E-01  0.49508889E-01  0.33793893E-01  0.22886675E-01  0.15372178E-01
  0.10252653E-01  0.67864152E-02  0.44636390E-02  0.29152504E-02  0.18929170E-02
  0.12209052E-02  0.78311079E-03  0.49898624E-03  0.31614763E-03  0.19888562E-03
  0.12429465E-03  0.77003009E-04  0.47268605E-04  0.28647634E-04  0.17098903E-04
  0.99816473E-05  0.56589061E-05  0.30792870E-05  0.15931660E-05  0.77513146E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.28419452E+01  0.43703796E+01  0.55350246E+01  0.63448319E+01
  0.68301519E+01  0.70295093E+01  0.69861725E+01  0.67447453E+01  0.63509759E+01
  0.58480812E+01  0.52771251E+01  0.46735250E+01  0.40677072E+01  0.34831767E+01
  0.29373971E+01  0.24417301E+01  0.20022665E+01  0.16210289E+01  0.12964783E+01
  0.10251553E+01  0.80177389E+00  0.62071941E+00  0.47581620E+00  0.36143626E+00
  0.27209959E+00  0.20318136E+00  0.15048570E+00  0.11064400E+00  0.80746373E-01
  0.58540528E-01  0.42152274E-01  0.30171801E-01  0.21460806E-01  0.15182643E-01
  0.10678621E-01  0.74738531E-02  0.52024750E-02  0.36049879E-02  0.24852256E-02
  0.17059872E-02  0.11652915E-02  0.79267145E-03  0.53653737E-03  0.36161670E-03
  0.24243952E-03  0.16175211E-03  0.10725164E-03  0.70672249E-04  0.46186994E-04
  0.29909021E-04  0.19128988E-04  0.12050191E-04  0.74308063E-05  0.44547453E-05
  0.25689426E-05  0.14113850E-05  0.73061115E-06  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.28572521E+01  0.44328685E+01  0.56823897E+01  0.66130707E+01
  0.72492411E+01  0.76210812E+01  0.77605579E+01  0.77006184E+01  0.74749780E+01
  0.71164234E+01  0.66577930E+01  0.61291348E+01  0.55589568E+01  0.49714796E+01
  0.43878994E+01  0.38246543E+01  0.32945209E+01  0.28061249E+01  0.23647118E+01
  0.19726178E+01  0.16296413E+01  0.13340139E+01  0.10824065E+01  0.87100478E+00
  0.69525880E+00  0.55082464E+00  0.43318352E+00  0.33835730E+00  0.26250200E+00
  0.20239745E+00  0.15508211E+00  0.11816053E+00  0.89509603E-01  0.67457331E-01
  0.50564980E-01  0.37723362E-01  0.28001288E-01  0.20693284E-01  0.15219501E-01
  0.11147007E-01  0.81265170E-02  0.59004524E-02  0.42644163E-02  0.30692674E-02
  0.21984126E-02  0.15675533E-02  0.11116793E-02  0.78415879E-03  0.54947269E-03
  0.38232367E-03  0.26365789E-03  0.17998246E-03  0.12125186E-03  0.80390210E-04
  0.52161564E-04  0.32903140E-04  0.19974886E-04  0.11559101E-04  0.63096270E-05
  0.32249284E-05  0.15290243E-05  0.66459856E-06  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.28678962E+01  0.44773346E+01  0.57888319E+01  0.68099160E+01
  0.75621332E+01  0.80712875E+01  0.83626441E+01  0.84618137E+01  0.83941524E+01
  0.81844554E+01  0.78580402E+01  0.74388054E+01  0.69508020E+01  0.64155747E+01
  0.58538185E+01  0.52829271E+01  0.47184917E+01  0.41726478E+01  0.36552382E+01
  0.31731098E+01  0.27308527E+01  0.23308837E+01  0.19737661E+01  0.16587858E+01
  0.13839293E+01  0.11466682E+01  0.94370749E+00  0.77177368E+00  0.62724561E+00
  0.50683148E+00  0.40717161E+00  0.32536252E+00  0.25859004E+00  0.20450369E+00
  0.16090983E+00  0.12602188E+00  0.98221476E-01  0.76216180E-01  0.58863879E-01
  0.45266748E-01  0.34648049E-01  0.26405045E-01  0.20025904E-01  0.15117736E-01
  0.11352390E-01  0.84802560E-02  0.62959623E-02  0.46444885E-02  0.33999852E-02
  0.24681278E-02  0.17732417E-02  0.12588806E-02  0.88037737E-03  0.60458163E-03
  0.40533632E-03  0.26339089E-03  0.16416650E-03  0.97190186E-04  0.54112710E-04
  0.28164140E-04  0.13618908E-04  0.60994617E-05  0.25003886E-05  0.90937907E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.28756716E+01  0.45106161E+01  0.58695710E+01  0.69611495E+01
  0.78056849E+01  0.84265772E+01  0.88449596E+01  0.90817006E+01  0.91564391E+01
  0.90881845E+01  0.88962762E+01  0.85992337E+01  0.82163605E+01  0.77655118E+01
  0.72649448E+01  0.67307417E+01  0.61786297E+01  0.56217164E+01  0.50720452E+01
  0.45390268E+01  0.40305881E+01  0.35523877E+01  0.31085160E+01  0.27013795E+01
  0.23319897E+01  0.20003090E+01  0.17052164E+01  0.14451001E+01  0.12176097E+01
  0.10203215E+01  0.85038017E+00  0.70512348E+00  0.58169228E+00  0.47755735E+00
  0.39015079E+00  0.31727600E+00  0.25679013E+00  0.20690347E+00  0.16592341E+00
  0.13246158E+00  0.10523800E+00  0.83217487E-01  0.65466215E-01  0.51237489E-01
  0.39870377E-01  0.30841211E-01  0.23694302E-01  0.18071281E-01  0.13664820E-01
  0.10235001E-01  0.75786234E-02  0.55375937E-02  0.39802961E-02  0.28048284E-02
  0.19261567E-02  0.12791444E-02  0.81271345E-03  0.48910907E-03  0.27613080E-03
  0.14542983E-03  0.71090756E-04  0.32227722E-04  0.13469495E-04  0.51341439E-05
  0.16952093E-05  0.36808565E-06  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.28816589E+01  0.45368707E+01  0.59339778E+01  0.70829606E+01
  0.80036843E+01  0.87181086E+01  0.92446571E+01  0.96009657E+01  0.98026832E+01
  0.98646487E+01  0.98016597E+01  0.96279457E+01  0.93586186E+01  0.90079470E+01
  0.85911942E+01  0.81222210E+01  0.76154600E+01  0.70834428E+01  0.65386431E+01
  0.59913910E+01  0.54513879E+01  0.49262504E+01  0.44225964E+01  0.39452625E+01
  0.34979473E+01  0.30830093E+01  0.27017206E+01  0.23544848E+01  0.20407913E+01
  0.17596835E+01  0.15095147E+01  0.12885215E+01  0.10944740E+01  0.92525065E+00
  0.77845463E+00  0.65192819E+00  0.54338393E+00  0.45082989E+00  0.37224459E+00
  0.30590679E+00  0.25012690E+00  0.20348953E+00  0.16464219E+00  0.13246597E+00
  0.10591556E+00  0.84134273E-01  0.66337641E-01  0.51887387E-01  0.40208417E-01
  0.30836615E-01  0.23359268E-01  0.17443724E-01  0.12800751E-01  0.91983853E-02
  0.64328982E-02  0.43431684E-02  0.27999549E-02  0.17061459E-02  0.97332454E-03
  0.51710326E-03  0.25468764E-03  0.11630267E-03  0.49057631E-04  0.19033668E-04
  0.66117407E-05  0.18229303E-05  0.81655731E-07  0.00000000E+00
  0.10000000E+01  0.28865203E+01  0.45586442E+01  0.59878182E+01  0.71854085E+01
  0.81711292E+01  0.89659454E+01  0.95863555E+01  0.10047639E+02  0.10362553E+02
  0.10542874E+02  0.10599978E+02  0.10544790E+02  0.10388989E+02  0.10143765E+02
  0.98215035E+01  0.94336943E+01  0.89929053E+01  0.85103505E+01  0.79978776E+01
  0.74656526E+01  0.69239352E+01  0.63811885E+01  0.58454945E+01  0.53232381E+01
  0.48200969E+01  0.43403130E+01  0.38872637E+01  0.34632394E+01  0.30696539E+01
  0.27071990E+01  0.23757807E+01  0.20749116E+01  0.18034653E+01  0.15601851E+01
  0.13433397E+01  0.11512553E+01  0.98193747E+00  0.83356758E+00  0.70413534E+00
  0.59186625E+00  0.49489319E+00  0.41160171E+00  0.34035380E+00  0.27975376E+00
  0.22842548E+00  0.18520800E+00  0.14898477E+00  0.11882039E+00  0.93831582E-01
  0.73285607E-01  0.56500197E-01  0.42908313E-01  0.31997746E-01  0.23345177E-01
  0.16560172E-01  0.11325939E-01  0.73853505E-02  0.45442174E-02  0.26135993E-02
  0.13979361E-02  0.69245958E-03  0.31784831E-03  0.13483271E-03  0.52791136E-04
  0.18753957E-04  0.56220625E-05  0.86241119E-06  0.00000000E+00
  0.10000000E+01  0.28906527E+01  0.45774441E+01  0.60345050E+01  0.72744717E+01
  0.83170006E+01  0.91822452E+01  0.98852153E+01  0.10439353E+02  0.10855229E+02
  0.11142307E+02  0.11309368E+02  0.11364818E+02  0.11317619E+02  0.11176471E+02
  0.10951258E+02  0.10651309E+02  0.10287248E+02  0.98687425E+01  0.94065074E+01
  0.89099562E+01  0.83891208E+01  0.78525321E+01  0.73088746E+01  0.67653032E+01
  0.62287245E+01  0.57046393E+01  0.51980143E+01  0.47126410E+01  0.42516199E+01
  0.38171607E+01  0.34107397E+01  0.30332327E+01  0.26848260E+01  0.23653663E+01
  0.20741086E+01  0.18101807E+01  0.15722404E+01  0.13589753E+01  0.11687275E+01
  0.99997126E+00  0.85094917E+00  0.72009259E+00  0.60569423E+00  0.50625919E+00
  0.42022427E+00  0.34623567E+00  0.28292389E+00  0.22911120E+00  0.18363172E+00
  0.14549557E+00  0.11373789E+00  0.87534290E-01  0.66114095E-01  0.48823374E-01
  0.35028965E-01  0.24206433E-01  0.15929482E-01  0.98782456E-02  0.57187209E-02
  0.30753157E-02  0.15302322E-02  0.70518265E-03  0.30033821E-03  0.11825268E-03
  0.42525350E-04  0.13273609E-04  0.26827162E-05 -0.97715056E-06
    63
  0.10000000E+01  0.31984139E+00  0.52810089E+00  0.76877690E-01  0.61482102E-02
  0.34928201E-03  0.15758676E-04  0.60050876E-06  0.20046783E-07  0.59928575E-09
  0.15025441E-10  0.73725736E-12 -0.12969786E-11  0.42837922E-12 -0.13720801E-11
  0.51323448E-12 -0.15440969E-11  0.56645687E-12 -0.18477023E-11  0.60118428E-12
 -0.21417136E-11  0.65429932E-12 -0.23115373E-11  0.73341250E-12 -0.24055822E-11
  0.81555951E-12 -0.25483132E-11  0.87730598E-12 -0.28021513E-11  0.91596911E-12
 -0.30946036E-11  0.95955263E-12 -0.33044066E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.68835699E+00  0.63313643E+00  0.18014669E+00  0.30757952E-01
  0.37923067E-02  0.37306490E-03  0.31062987E-04  0.22699188E-05  0.14879042E-06
  0.88520788E-08  0.48023924E-09  0.22784337E-10  0.89059810E-12 -0.97709436E-12
 -0.16282168E-12 -0.11439115E-11 -0.21325166E-12 -0.14020726E-11 -0.29652440E-12
 -0.16529786E-11 -0.34554275E-12 -0.17761958E-11 -0.33664763E-12 -0.18173711E-11
 -0.31926589E-12 -0.19118099E-11 -0.34858741E-12 -0.21220947E-11 -0.42092036E-12
 -0.23730610E-11 -0.48264597E-12 -0.25370451E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.11164487E+01  0.86634570E+00  0.35172190E+00  0.96282219E-01
  0.19727322E-01  0.32781591E-02  0.46452088E-03  0.58029405E-04  0.65302642E-05
  0.67039286E-06  0.63129305E-07  0.54550581E-08  0.43126814E-09  0.30161565E-10
  0.14562358E-11 -0.10490959E-11 -0.71158683E-12 -0.14433380E-11 -0.89931249E-12
 -0.17096052E-11 -0.10215846E-11 -0.18365281E-11 -0.10494704E-11 -0.18752408E-11
 -0.10638561E-11 -0.19682694E-11 -0.11527851E-11 -0.21890310E-11 -0.13106925E-11
 -0.24503541E-11 -0.14512416E-11 -0.26246364E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
