  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.28635361E+01  0.44630698E+01  0.57616110E+01  0.67692901E+01
  0.75100933E+01  0.80114598E+01  0.82991544E+01  0.83989251E+01  0.83356978E+01
  0.81334881E+01  0.78168804E+01  0.74087155E+01  0.69323901E+01  0.64085110E+01
  0.58573861E+01  0.52957811E+01  0.47391911E+01  0.41994657E+01  0.36865658E+01
  0.32073272E+01  0.27665645E+01  0.23668509E+01  0.20089882E+01  0.16924855E+01
  0.14155238E+01  0.11757942E+01  0.97012950E+00  0.79543421E+00  0.64815070E+00
  0.52511198E+00  0.42297266E+00  0.33890530E+00  0.27007886E+00  0.21418158E+00
  0.16898748E+00  0.13272383E+00  0.10373570E+00  0.80730094E-01  0.62530748E-01
  0.48232386E-01  0.37029671E-01  0.28310241E-01  0.21540010E-01  0.16316839E-01
  0.12296197E-01  0.92207314E-02  0.68735058E-02  0.50935590E-02  0.37471743E-02
  0.27356779E-02  0.19782386E-02  0.14153885E-02  0.99905218E-03  0.69408811E-03
  0.47228123E-03  0.31293148E-03  0.19993174E-03  0.12197765E-03  0.70267380E-04
  0.37949626E-04  0.19069381E-04  0.88911719E-05  0.38090336E-05  0.14743461E-05
  0.47665186E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.28708568E+01  0.44946431E+01  0.58386272E+01  0.69142465E+01
  0.77445049E+01  0.83547075E+01  0.87666046E+01  0.90014313E+01  0.90785077E+01
  0.90162443E+01  0.88333201E+01  0.85472985E+01  0.81768262E+01  0.77388002E+01
  0.72510149E+01  0.67287873E+01  0.61876318E+01  0.56401656E+01  0.50984379E+01
  0.45716405E+01  0.40678506E+01  0.35927220E+01  0.31505606E+01  0.27439041E+01
  0.23739809E+01  0.20409464E+01  0.17438583E+01  0.14813054E+01  0.12510604E+01
  0.10508747E+01  0.87796161E+00  0.72979315E+00  0.60353476E+00  0.49674953E+00
  0.40686328E+00  0.33173580E+00  0.26919998E+00  0.21749529E+00  0.17489699E+00
  0.14002750E+00  0.11157367E+00  0.88500102E-01  0.69842732E-01  0.54848952E-01
  0.42832439E-01  0.33261496E-01  0.25660165E-01  0.19662074E-01  0.14944501E-01
  0.11260233E-01  0.83949764E-02  0.61847001E-02  0.44893455E-02  0.32026140E-02
  0.22341130E-02  0.15145731E-02  0.98775230E-03  0.61345477E-03  0.35879719E-03
  0.19627847E-03  0.99753623E-04  0.47047733E-04  0.20472832E-04  0.81840532E-05
  0.29140616E-05  0.81286293E-06  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.28765035E+01  0.45196599E+01  0.59003908E+01  0.70316929E+01
  0.79362606E+01  0.86381233E+01  0.91563557E+01  0.95090811E+01  0.97116734E+01
  0.97784877E+01  0.97237070E+01  0.95607097E+01  0.93039704E+01  0.89668473E+01
  0.85641206E+01  0.81088495E+01  0.76151971E+01  0.70950943E+01  0.65609469E+01
  0.60227155E+01  0.54901863E+01  0.49708195E+01  0.44714093E+01  0.39968022E+01
  0.35509066E+01  0.31361996E+01  0.27541527E+01  0.24053424E+01  0.20894207E+01
  0.18056155E+01  0.15523948E+01  0.13281633E+01  0.11307587E+01  0.95819668E+00
  0.80810879E+00  0.67843870E+00  0.56689889E+00  0.47156565E+00  0.39039904E+00
  0.32171884E+00  0.26380723E+00  0.21526971E+00  0.17472223E+00  0.14105293E+00
  0.11318598E+00  0.90263441E-01  0.71473177E-01  0.56171614E-01  0.43760382E-01
  0.33767309E-01  0.25761661E-01  0.19402634E-01  0.14384808E-01  0.10469467E-01
  0.74426456E-02  0.51340801E-02  0.34009805E-02  0.21409518E-02  0.12666263E-02
  0.69953954E-03  0.35841667E-03  0.17029440E-03  0.74711378E-04  0.30263120E-04
  0.11127551E-04  0.34911337E-05  0.63728461E-06  0.00000000E+00
  0.10000000E+01  0.28811444E+01  0.45406766E+01  0.59526756E+01  0.71316812E+01
  0.81003297E+01  0.88817325E+01  0.94930108E+01  0.99499672E+01  0.10265076E+02
  0.10449689E+02  0.10514583E+02  0.10469920E+02  0.10326762E+02  0.10095466E+02
  0.97879368E+01  0.94148906E+01  0.89886074E+01  0.85196638E+01  0.80198023E+01
  0.74987316E+01  0.69667517E+01  0.64320555E+01  0.59028638E+01  0.53854580E+01
  0.48857057E+01  0.44078751E+01  0.39555442E+01  0.35311163E+01  0.31361870E+01
  0.27716068E+01  0.24374277E+01  0.21333334E+01  0.18583017E+01  0.16112360E+01
  0.13904681E+01  0.11944603E+01  0.10212471E+01  0.86911554E+00  0.73605877E+00
  0.62037790E+00  0.52019164E+00  0.43393546E+00  0.35994674E+00  0.29685872E+00
  0.24326639E+00  0.19802290E+00  0.15998081E+00  0.12820969E+00  0.10179752E+00
  0.80007338E-01  0.62133611E-01  0.47601821E-01  0.35873720E-01  0.26518901E-01
  0.19131656E-01  0.13378004E-01  0.89710946E-02  0.57074814E-02  0.34070401E-02
  0.18956658E-02  0.97731668E-03  0.46686568E-03  0.20592333E-03  0.84020958E-04
  0.31360532E-04  0.10308165E-04  0.24479068E-05 -0.33561275E-06
  0.10000000E+01  0.28851728E+01  0.45591754E+01  0.59988217E+01  0.72200381E+01
  0.82454376E+01  0.90973218E+01  0.97912497E+01  0.10341160E+02  0.10757297E+02
  0.11048713E+02  0.11223589E+02  0.11289634E+02  0.11255207E+02  0.11128258E+02
  0.10918210E+02  0.10633674E+02  0.10284992E+02  0.98812078E+01  0.94329176E+01
  0.89490439E+01  0.84396336E+01  0.79128763E+01  0.73775677E+01  0.68406693E+01
  0.63092568E+01  0.57887681E+01  0.52843616E+01  0.47998687E+01  0.43385768E+01
  0.39028052E+01  0.34941935E+01  0.31137655E+01  0.27618369E+01  0.24384144E+01
  0.21428453E+01  0.18744101E+01  0.16318241E+01  0.14139076E+01  0.12190313E+01
  0.10457763E+01  0.89239092E+00  0.75738739E+00  0.63904795E+00  0.53593377E+00
  0.44646165E+00  0.36931451E+00  0.30309440E+00  0.24664697E+00  0.19877675E+00
  0.15849905E+00  0.12482497E+00  0.96927869E-01  0.73999862E-01  0.55383669E-01
  0.40427853E-01  0.28578944E-01  0.19353658E-01  0.12418060E-01  0.74664033E-02
  0.41790473E-02  0.21652042E-02  0.10386803E-02  0.45994275E-03  0.18855738E-03
  0.70981372E-04  0.23891797E-04  0.63064754E-05  0.10309350E-06
    64
  0.10000000E+01  0.32236062E+00  0.52852839E+00  0.77394686E-01  0.62290777E-02
  0.35623373E-03  0.16182046E-04  0.62091526E-06  0.20873258E-07  0.62838590E-09
  0.15935089E-10  0.75928361E-12 -0.12932958E-11  0.42467459E-12 -0.13682794E-11
  0.50805141E-12 -0.15399389E-11  0.56042193E-12 -0.18429248E-11  0.59603559E-12
 -0.21366106E-11  0.64759815E-12 -0.23063943E-11  0.72509253E-12 -0.23985060E-11
  0.80684758E-12 -0.25433270E-11  0.86770034E-12 -0.27968072E-11  0.90500121E-12
 -0.30887869E-11  0.95068368E-12 -0.32957329E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.69340092E+00  0.63504912E+00  0.18142569E+00  0.31146485E-01
  0.38635708E-02  0.38249181E-03  0.32055546E-04  0.23580019E-05  0.15560668E-06
  0.93210771E-08  0.50920904E-09  0.24398285E-10  0.96676599E-12 -0.97275489E-12
 -0.16782767E-12 -0.11432502E-11 -0.21884529E-12 -0.14028289E-11 -0.30538882E-12
 -0.16526463E-11 -0.35231309E-12 -0.17748702E-11 -0.34527418E-12 -0.18170147E-11
 -0.32790969E-12 -0.19112202E-11 -0.35847294E-12 -0.21212346E-11 -0.43063019E-12
 -0.23717900E-11 -0.49349020E-12 -0.25365903E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.11236149E+01  0.87111269E+00  0.35457161E+00  0.97494928E-01
  0.20081896E-01  0.33562550E-02  0.47844050E-03  0.60137107E-04  0.68101328E-05
  0.70362712E-06  0.66695495E-07  0.58021842E-08  0.46191837E-09  0.32610400E-10
  0.16297617E-11 -0.10425225E-11 -0.71743400E-12 -0.14514485E-11 -0.90829398E-12
 -0.17177075E-11 -0.10291702E-11 -0.18440832E-11 -0.10556843E-11 -0.18814450E-11
 -0.10701791E-11 -0.19748543E-11 -0.11588128E-11 -0.21961592E-11 -0.13200563E-11
 -0.24616754E-11 -0.14621061E-11 -0.26346242E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.15196003E+01  0.12245797E+01  0.62027892E+00  0.23160657E+00
  0.67656670E-01  0.16422024E-01  0.34398388E-02  0.64011781E-03  0.10796072E-03
  0.16720457E-04  0.23936166E-05  0.31708403E-06  0.38769464E-07  0.43562486E-08
  0.44750145E-09  0.40652459E-10  0.24908385E-11 -0.15225016E-11 -0.13600929E-11
 -0.21219627E-11 -0.15622680E-11 -0.22867935E-11 -0.16152937E-11 -0.23505101E-11
 -0.16498713E-11 -0.24756586E-11 -0.17871044E-11 -0.27393321E-11 -0.20167371E-11
 -0.30532260E-11 -0.22258097E-11 -0.32707937E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.18304552E+01  0.16300082E+01  0.97607760E+00  0.45253536E+00
  0.17015523E+00  0.54379808E-01  0.15195486E-01  0.38070537E-02  0.87018532E-03
  0.18388715E-03  0.36212269E-04  0.66664508E-05  0.11454452E-05  0.18282414E-06
  0.26948687E-07  0.36484195E-08  0.45116111E-09  0.49065223E-10  0.34145690E-11
 -0.21349848E-11 -0.21050084E-11 -0.28502810E-11 -0.22399859E-11 -0.29520682E-11
 -0.23038644E-11 -0.31157342E-11 -0.24900890E-11 -0.34333784E-11 -0.27900761E-11
 -0.38081414E-11 -0.30697891E-11 -0.40791823E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.20569015E+01  0.20253801E+01  0.13915538E+01  0.76127189E+00
  0.34664116E+00  0.13660533E+00  0.47652526E-01  0.15037998E-01  0.43567679E-02
  0.11737182E-02  0.29652530E-03  0.70633671E-04  0.15877619E-04  0.33575809E-05
  0.66372185E-06  0.12175236E-06  0.20591922E-07  0.31949766E-08  0.45229802E-09
  0.56005300E-10  0.42550627E-11 -0.27032800E-11 -0.28682397E-11 -0.36097637E-11
 -0.30537341E-11 -0.38265844E-11 -0.32959290E-11 -0.41991836E-11 -0.36651512E-11
 -0.46391742E-11 -0.40216770E-11 -0.49881469E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.22200535E+01  0.23787810E+01  0.18282150E+01  0.11405047E+01
  0.60355241E+00  0.28030088E+00  0.11647238E+00  0.44132585E-01  0.15441301E-01
  0.50483353E-02  0.15548766E-02  0.45423215E-03  0.12628662E-03  0.33426139E-04
  0.83900965E-05  0.19832401E-05  0.43771145E-06  0.89490684E-07  0.16850015E-07
  0.29098297E-08  0.45846068E-09  0.63047659E-10  0.52928596E-11 -0.32406391E-11
 -0.37238154E-11 -0.45922568E-11 -0.41419988E-11 -0.50283295E-11 -0.45761456E-11
 -0.55448784E-11 -0.50483916E-11 -0.60687712E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.23401087E+01  0.26819296E+01  0.22555294E+01  0.15636625E+01
  0.93330412E+00  0.49432867E+00  0.23642024E+00  0.10381912E+00  0.42321917E-01
  0.16189396E-01  0.58547744E-02  0.20157829E-02  0.66374366E-03  0.20968128E-03
  0.63543962E-04  0.18413215E-04  0.50658695E-05  0.13113325E-05  0.31642368E-06
  0.70642441E-07  0.14519887E-07  0.27386989E-08  0.47168955E-09  0.70898481E-10
  0.65530636E-11 -0.38811952E-11 -0.47740324E-11 -0.58536463E-11 -0.54750334E-11
 -0.65267206E-11 -0.61873568E-11 -0.74451680E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.24311268E+01  0.29377777E+01  0.26551738E+01  0.20044637E+01
  0.13188415E+01  0.77719636E+00  0.41685645E+00  0.20652290E+00  0.95443767E-01
  0.41547640E-01  0.17151279E-01  0.67589893E-02  0.25544521E-02  0.92974155E-03
  0.32659269E-03  0.11077809E-03  0.36178369E-04  0.11307319E-04  0.33511238E-05
  0.93235474E-06  0.24130744E-06  0.57715033E-07  0.12707765E-07  0.25694536E-08
  0.47482569E-09  0.76437526E-10  0.74644845E-11 -0.47018518E-11 -0.60478434E-11
 -0.75504383E-11 -0.75328475E-11 -0.92494584E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.25020745E+01  0.31528933E+01  0.30187933E+01  0.24421575E+01
  0.17398136E+01  0.11190816E+01  0.65970488E+00  0.36113526E+00  0.18522666E+00
  0.89794146E-01  0.41397649E-01  0.18262285E-01  0.77424246E-02  0.31681046E-02
  0.12547224E-02  0.48209084E-03  0.17976272E-03  0.64947926E-04  0.22621283E-04
  0.75345531E-05  0.23750707E-05  0.70135394E-06  0.19237612E-06  0.48738780E-07
  0.11372633E-07  0.24395148E-08  0.47883147E-09  0.81655215E-10  0.80423054E-11
 -0.63689330E-11 -0.88440286E-11 -0.11461095E-10  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.25586628E+01  0.33341609E+01  0.33444037E+01  0.28627414E+01
  0.21772040E+01  0.15056145E+01  0.96010927E+00  0.57125902E+00  0.31974837E+00
  0.16969267E+00  0.85871373E-01  0.41668778E-01  0.19467689E-01  0.87929408E-02
  0.38505338E-02  0.16393829E-02  0.67966718E-03  0.27463421E-03  0.10803088E-03
  0.41226414E-04  0.15157689E-04  0.53186561E-05  0.17617387E-05  0.54546354E-06
  0.15666917E-06  0.41553341E-07  0.10157342E-07  0.22848046E-08  0.47001395E-09
  0.82188404E-10  0.54441753E-11 -0.11169619E-10  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.26046463E+01  0.34876657E+01  0.36334996E+01  0.32580560E+01
  0.26156443E+01  0.19213835E+01  0.13086154E+01  0.83521026E+00  0.50332015E+00
  0.28842832E+00  0.15799199E+00  0.83151694E-01  0.42207497E-01  0.20742008E-01
  0.98960732E-02  0.45966739E-02  0.20826812E-02  0.92205538E-03  0.39914258E-03
  0.16890353E-03  0.69703580E-04  0.27917028E-04  0.10763289E-04  0.39539809E-05
  0.13689391E-05  0.44252714E-06  0.13266692E-06  0.36744906E-07  0.93886671E-08
  0.22081185E-08  0.47238945E-09  0.82763568E-10  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.26425900E+01  0.36184598E+01  0.38891898E+01  0.36242392E+01
  0.30439594E+01  0.23522670E+01  0.16936090E+01  0.11471963E+01  0.73620075E+00
  0.45047998E+00  0.26409637E+00  0.14903819E+00  0.81247974E-01  0.42938522E-01
  0.22057057E-01  0.11042849E-01  0.53987408E-02  0.25824021E-02  0.12100421E-02
  0.55594805E-03  0.25041827E-03  0.11045038E-03  0.47535410E-04  0.19841327E-04
  0.79592652E-05  0.30359345E-05  0.10894123E-05  0.36461057E-06  0.11314578E-06
  0.32453782E-07  0.85941305E-08  0.20960668E-08  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.26743080E+01  0.37306338E+01  0.41151323E+01  0.39602773E+01
  0.34547552E+01  0.27865780E+01  0.21032707E+01  0.14989195E+01  0.10151825E+01
  0.65724185E+00  0.40855843E+00  0.24490357E+00  0.14202871E+00  0.79950446E-01
  0.43793691E-01  0.23401727E-01  0.12222273E-01  0.62511895E-02  0.31352524E-02
  0.15440214E-02  0.74712822E-03  0.35532857E-03  0.16596072E-03  0.75965580E-04
  0.33925752E-04  0.14678321E-04  0.60929956E-05  0.24005804E-05  0.88857251E-06
  0.30657477E-06  0.98089363E-07  0.29034448E-07  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.27011207E+01  0.38274707E+01  0.43149784E+01  0.42668912E+01
  0.38436466E+01  0.32153551E+01  0.25268239E+01  0.18810617E+01  0.13346029E+01
