 ! RTTOV coefficient file    msg-3   seviri-ir
 ! automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 10.2.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 12  3 21          ! platform sat_id instrument
    msg-3   seviri-ir
 ir                ! sensor type [ir,mw,hi]
 10                ! RTTOV coefficient file version number
    Created by rttov_lbl_make_coef.exe
 -0.53152196E-05 -0.14190157E-04 -0.15475615E-04 -0.12658532E-03 -0.33845525E-04
 -0.13257886E-03 -0.22197867E-03 -0.33615197E-03 -0.13977210E-03 -0.44360142E-03
 -0.24150332E-03 -0.11399061E-02 -0.16703141E-02 -0.41972723E-03  0.16936816E-02
 -0.16298992E-02  0.21836516E-02  0.43361321E-03 -0.54300951E-02  0.20230878E-02
 -0.47041249E-02 -0.57353276E-02 -0.77892155E-02 -0.37725448E-02 -0.43241450E-02
 -0.27029847E-02 -0.10109287E-02  0.12039154E-09  0.22171964E-06 -0.40463717E-07
 -0.99025449E-06 -0.17566822E-05 -0.19235493E-05 -0.98195050E-06 -0.77575236E-06
  0.51739810E-06 -0.54108155E-06 -0.51104024E-06 -0.66155738E-06 -0.38230334E-06
  0.21694087E-06  0.28018800E-06  0.94355549E-07 -0.15219066E-06 -0.55929027E-06
 -0.57570221E-06 -0.55423746E-05 -0.98098739E-06 -0.86712676E-05 -0.11013906E-04
 -0.56721985E-04 -0.36302709E-04 -0.73569729E-04 -0.20048917E-03 -0.94341673E-03
 -0.74236376E-03  0.84987960E-04  0.23580509E-03 -0.23772780E-02 -0.63019217E-03
 -0.18197830E-02 -0.65026190E-02  0.18093259E-03 -0.44559306E-02 -0.68418688E-02
 -0.10255536E-01 -0.52848082E-02 -0.61351814E-02 -0.42288904E-02 -0.14798358E-02
  0.25717247E-07  0.82433811E-07 -0.10910444E-06 -0.18622145E-05 -0.31256866E-05
 -0.21626558E-05 -0.18223442E-05 -0.16160837E-05  0.32980274E-06 -0.98818029E-06
 -0.83641401E-06 -0.20892330E-05 -0.17206584E-05 -0.79099141E-06  0.55395415E-06
  0.97181448E-07 -0.40096506E-06 -0.12269780E-05 -0.13486857E-05 -0.11683766E-04
 -0.25028460E-05 -0.17267845E-04 -0.28193049E-04 -0.10506440E-03 -0.60486018E-04
 -0.16076802E-03 -0.32665415E-03 -0.15314103E-02 -0.12590543E-02  0.55309617E-04
  0.42471009E-03 -0.35657837E-02 -0.97582363E-04 -0.17785740E-02 -0.88281632E-02
  0.18220142E-02 -0.43093950E-02 -0.79805003E-02 -0.94370763E-02 -0.41493178E-02
 -0.61942483E-02 -0.44702609E-02 -0.17450090E-02  0.54315641E-07  0.23891425E-06
  0.14824149E-06 -0.61187063E-05 -0.10137111E-04 -0.63068179E-05 -0.53881070E-05
 -0.39483931E-05  0.16830632E-06 -0.23447038E-05 -0.27799520E-05 -0.59511323E-05
 -0.23708442E-05 -0.13013190E-05  0.23437482E-05  0.36914541E-06 -0.13849601E-05
 -0.43154968E-05 -0.45362359E-05 -0.39339926E-04 -0.98086812E-05 -0.51526865E-04
 -0.11313443E-03 -0.27739010E-03 -0.13525272E-03 -0.48556047E-03 -0.77865920E-03
 -0.29740065E-02 -0.28874914E-02 -0.97763858E-03 -0.33142563E-03 -0.70345853E-02
 -0.76412506E-03 -0.41237361E-02 -0.16348074E-01 -0.75840478E-03 -0.10854835E-01
 -0.16732584E-01 -0.12012105E-01 -0.77132716E-02 -0.12286539E-01 -0.80525892E-02
 -0.33464094E-02  0.00000000E+00  0.00000000E+00  0.80921251E-04 -0.60228046E-04
 -0.20686988E-03 -0.12928801E-04 -0.52637817E-04 -0.31262771E-04  0.34574345E-04
  0.63301617E-05 -0.85000841E-06 -0.34791396E-04 -0.10375473E-04 -0.42049960E-05
  0.43774380E-05  0.39675851E-06 -0.63071799E-05 -0.19236691E-04 -0.21167739E-04
 -0.16569699E-03 -0.20353046E-04 -0.17720513E-03 -0.52593854E-03 -0.61220499E-03
 -0.76027476E-04 -0.41697949E-03  0.46022330E-03 -0.18262773E-02 -0.19265885E-02
  0.10388778E-02  0.33723943E-02 -0.69033669E-02  0.31005158E-02 -0.83485986E-03
 -0.21011831E-01  0.74603402E-02 -0.82233060E-02 -0.18709193E-01 -0.58629801E-02
 -0.78376551E-02 -0.16910546E-01 -0.10769385E-01 -0.51918542E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.53217524E-05  0.12283557E-04 -0.28114957E-05  0.85564725E-05  0.77330719E-05
  0.14944557E-05  0.25464534E-05  0.26331261E-05  0.18931793E-04 -0.20289638E-05
 -0.10765152E-04 -0.22345418E-04  0.37492244E-04 -0.13136776E-04 -0.11500495E-03
  0.51087279E-04  0.11534587E-03  0.14500647E-04 -0.70020596E-03 -0.11787167E-02
 -0.10108402E-02 -0.15510307E-02 -0.14980640E-02 -0.16174048E-02 -0.16822968E-02
 -0.49543913E-03 -0.11537115E-03  0.12189666E-02 -0.11185237E-02 -0.13015667E-02
 -0.61855150E-03 -0.41467618E-03 -0.23318491E-03  0.74622286E-03  0.19499215E-03
  0.73725371E-03  0.91670246E-03  0.13999134E-02 -0.62268364E-03 -0.11174851E-02
 -0.10495635E-02  0.28769056E-02  0.15305785E-02  0.30613328E-02  0.30932927E-02
 -0.37089619E-02 -0.46574441E-02 -0.11384243E-02  0.52275853E-02  0.80725440E-02
 -0.21470264E-02  0.59603705E-01 -0.13009367E+00 -0.52299018E-01 -0.16794422E+00
 -0.81836566E-01 -0.13293373E+00 -0.20002200E+00 -0.26296994E+00 -0.33267126E+00
 -0.31840896E+00 -0.38800821E+00 -0.42019337E+00 -0.53315761E+00 -0.64065427E+00
 -0.53725739E+00 -0.55045528E+00 -0.73676656E+00 -0.69654496E+00 -0.65586941E+00
 -0.46113850E+00 -0.38734110E+00 -0.24095547E+00 -0.14876674E+00 -0.53700431E-01
 -0.23185422E-04  0.34057556E-03  0.94715522E-03  0.43842794E-03  0.42109620E-03
  0.55484259E-03 -0.77819995E-03 -0.19662727E-02 -0.30535369E-02 -0.22914341E-02
  0.49529447E-03  0.17018166E-02  0.34726247E-03  0.30351896E-03 -0.63139147E-04
  0.31392717E-02  0.13097363E-02  0.85222347E-03  0.54299528E-03  0.94122990E-02
 -0.23664854E-01 -0.22311192E-01 -0.37133208E-01 -0.39006177E-01 -0.52107596E-01
 -0.63944690E-01 -0.72017774E-01 -0.11576177E+00 -0.82129049E-01 -0.11975763E+00
 -0.12123598E+00 -0.12876989E+00 -0.17411196E+00 -0.23774532E+00 -0.12724937E+00
 -0.20624939E+00 -0.19382150E+00 -0.20703624E+00 -0.18478667E+00 -0.13855062E+00
 -0.11797753E+00 -0.85710541E-01 -0.35122984E-01 -0.17890094E-06  0.74069882E-06
  0.29337548E-05  0.19428990E-05  0.40594858E-05  0.89743439E-05  0.11310347E-04
  0.13396050E-04  0.90295768E-05  0.19681328E-04  0.22248872E-04  0.29385156E-04
  0.13593326E-04  0.93245256E-05 -0.12155286E-04 -0.27837512E-05  0.18477047E-05
  0.59111530E-05  0.11946791E-04  0.98108044E-04 -0.37153790E-04 -0.86378136E-04
 -0.19835990E-03 -0.32612323E-03 -0.94817167E-03 -0.11958229E-02 -0.12505103E-02
 -0.21418212E-02 -0.26683063E-02 -0.44796606E-02 -0.82925314E-02 -0.68820660E-02
 -0.10142928E-01 -0.85262638E-02 -0.69514642E-02 -0.10731594E-01 -0.53259066E-02
 -0.48059768E-02 -0.12617864E-02 -0.55488334E-02 -0.40924654E-02 -0.25945943E-02
 -0.14792007E-02 -0.26847295E-08 -0.15539178E-06  0.51096750E-06  0.17611889E-06
 -0.29984325E-08  0.59477678E-06  0.15258692E-06  0.13723802E-05  0.11532960E-06
  0.15426422E-05  0.11449031E-05  0.12325322E-05  0.58369836E-06 -0.48884660E-06
 -0.59344491E-06 -0.25023681E-06 -0.33376894E-08  0.25910150E-06  0.45691234E-06
  0.45151991E-05 -0.11995138E-05  0.94535696E-06 -0.58700350E-05  0.33394238E-04
 -0.27176242E-04 -0.80004708E-04  0.63812428E-04  0.63889253E-03  0.14235687E-03
 -0.10287849E-02 -0.14500245E-02  0.56780402E-03 -0.13132798E-02  0.65636607E-03
  0.26780628E-02 -0.19303051E-02  0.15901847E-02  0.26929726E-02  0.74941280E-02
  0.22759036E-02  0.28672691E-02  0.22236906E-02  0.21680430E-03 -0.42634172E-07
 -0.68294968E-09  0.52867743E-06  0.62945269E-06  0.86282909E-06  0.17297698E-05
  0.17650692E-05  0.20676546E-05  0.22990225E-05  0.29228398E-05  0.19876862E-05
  0.35910892E-05  0.25379819E-05  0.10029687E-05 -0.11880683E-05 -0.42833076E-06
  0.93216403E-07  0.56260380E-06  0.10860384E-05  0.93776960E-05 -0.22782415E-05
  0.36364707E-06 -0.80757586E-05  0.48572511E-04 -0.79760129E-04 -0.12586493E-03
  0.87020966E-04  0.10357531E-02  0.30939061E-03 -0.13947955E-02 -0.21033360E-02
  0.88024757E-03 -0.25998332E-02  0.16506160E-03  0.29101827E-02 -0.42260447E-02
  0.73560548E-04  0.21258302E-02  0.54537003E-02 -0.47255431E-03  0.12424556E-02
  0.11581446E-02 -0.14579563E-03 -0.91964778E-07  0.18108000E-06  0.22286146E-05
  0.23295357E-05  0.30674937E-05  0.52191332E-05  0.59350521E-05  0.64425985E-05
  0.45971768E-05  0.79422416E-05  0.63245958E-05  0.10048987E-04  0.35045556E-05
  0.12004227E-05 -0.47020451E-05 -0.15997630E-05  0.26671423E-06  0.19336085E-05
  0.35554195E-05  0.31113965E-04 -0.86781622E-05 -0.12323942E-04 -0.19610386E-04
  0.59678275E-04 -0.34157773E-03 -0.34636628E-03  0.70979253E-04  0.14232000E-02
  0.34539826E-03 -0.21768466E-02 -0.37809281E-02  0.77958016E-03 -0.51858844E-02
 -0.82922083E-03  0.38152448E-02 -0.61191265E-02  0.43010407E-03  0.47888448E-02
  0.28441811E-02 -0.36656709E-02  0.14939747E-02  0.11454520E-02 -0.28893136E-03
  0.00000000E+00  0.00000000E+00 -0.23488842E-04 -0.59804859E-04  0.16273917E-04
 -0.16151029E-04  0.94762486E-04  0.10357280E-03 -0.41246515E-04  0.11335783E-04
  0.10803870E-04  0.59441502E-04  0.16989223E-04  0.28270860E-05 -0.13719231E-04
 -0.36098064E-05  0.31290415E-05  0.97972580E-05  0.18867618E-04  0.13405534E-03
 -0.67413892E-04 -0.11704447E-03 -0.21177278E-04 -0.23644977E-03 -0.12653438E-02
 -0.15586831E-02 -0.20896223E-02 -0.24938311E-02 -0.40226968E-02 -0.82393173E-02
 -0.12834077E-01 -0.60417202E-02 -0.14450074E-01 -0.98310002E-02 -0.10463989E-02
 -0.20620310E-01 -0.10517755E-01 -0.14451060E-02 -0.98266169E-02 -0.13713634E-01
 -0.12850821E-02 -0.53695273E-03 -0.72728557E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.37470387E-05
  0.10521922E-05  0.26712368E-05  0.15500839E-05  0.35892223E-05  0.40675138E-06
  0.29683341E-05 -0.33712976E-07  0.13215592E-04 -0.68375926E-05  0.90169960E-06
 -0.97768916E-05  0.25672573E-04 -0.22902132E-04 -0.86963561E-04 -0.53600907E-04
 -0.96078265E-04 -0.23899489E-04 -0.68397545E-03 -0.95647893E-03 -0.93569809E-03
 -0.10377569E-02 -0.13795236E-02 -0.11094600E-02 -0.16294021E-02 -0.13281212E-02
 -0.11043503E-02 -0.83989445E-03 -0.11241000E-02 -0.11488245E-02 -0.10335523E-02
 -0.40655242E-03 -0.21514741E-04 -0.12520875E-02 -0.68708553E-02 -0.31574199E-02
  0.21050154E-02 -0.21624210E-02  0.61904075E-03  0.19410572E-02  0.12219280E-03
 -0.89478923E-03  0.91685926E-03 -0.34864486E-03 -0.49471244E-03 -0.19479088E-02
  0.20520440E-03 -0.55144072E-03  0.76741185E-02  0.22330936E-01 -0.74976157E-02
  0.56061397E-01 -0.92008607E-01 -0.13754477E-01 -0.12559336E+00 -0.21560209E-01
  0.82719996E-01 -0.18813814E+00 -0.19069145E+00 -0.21889885E+00 -0.49764763E+00
 -0.57525485E+00 -0.49498274E+00  0.18158804E+00  0.28858379E+00  0.69644569E+00
  0.36980236E+00  0.58272063E-01  0.32001753E+00 -0.24624596E-01 -0.35246642E-01
  0.18312176E+00  0.78981646E-01 -0.14920550E-01 -0.10792339E-01  0.79704776E-05
 -0.34689675E-03 -0.25280409E-02  0.80375607E-03  0.43057551E-02  0.37026879E-03
  0.78909882E-03  0.37356793E-03 -0.86461832E-03  0.19474924E-03  0.19648530E-03
  0.49550551E-03  0.40208928E-03  0.66049382E-03  0.95056244E-03  0.11164702E-02
  0.91616417E-03  0.21911568E-02 -0.84845971E-03  0.79127272E-02 -0.15395657E-01
 -0.84497620E-02 -0.20193859E-01 -0.14960831E-01 -0.21925503E-01 -0.27406558E-01
 -0.26743069E-01 -0.37143033E-01  0.24998753E-02 -0.24626425E-01 -0.29143865E-01
 -0.72256096E-02 -0.21981554E-01 -0.43792518E-01 -0.29446854E-01 -0.44287663E-01
 -0.68872824E-01 -0.51852716E-02 -0.15546349E-01  0.48536865E-01  0.28894635E-01
  0.11403661E-01  0.61654402E-02  0.10447102E-06 -0.99381304E-06 -0.47863221E-05
  0.11267115E-04  0.24913327E-04  0.78648556E-05  0.63118241E-05 -0.57334752E-06
 -0.10829475E-04 -0.81762355E-05 -0.58949931E-05 -0.14577246E-05 -0.12343014E-05
 -0.15077333E-05 -0.14723465E-05 -0.12455106E-05  0.29459416E-05  0.11150280E-04
  0.10951251E-05  0.66602874E-04 -0.63490686E-04 -0.34914943E-04 -0.14779069E-03
 -0.30900926E-03 -0.95990807E-03 -0.11397341E-02 -0.16649944E-02 -0.18824493E-02
 -0.11296161E-02 -0.27912555E-02 -0.36297318E-02 -0.15983468E-02 -0.37200250E-02
 -0.32477736E-02 -0.30376534E-03 -0.36590032E-02 -0.10974830E-03  0.13824429E-02
  0.19978792E-02  0.17662020E-03  0.41177609E-03  0.24953516E-03  0.16045532E-04
  0.12039152E-09  0.22478188E-07 -0.44287308E-06  0.17772064E-05  0.36791222E-05
  0.30048731E-05  0.17350276E-05 -0.13427787E-06 -0.10942155E-05 -0.64194884E-06
 -0.41932877E-06 -0.13444710E-06 -0.78905985E-07 -0.10805833E-06 -0.13638116E-06
 -0.10374182E-06  0.10023810E-06  0.42365583E-06 -0.74352542E-08  0.28698524E-05
 -0.34726415E-05 -0.68798462E-06 -0.47219029E-05  0.86506103E-05 -0.46605204E-04
 -0.74416430E-04 -0.15515539E-04  0.18355507E-03  0.14947388E-03 -0.75848546E-03
 -0.10556254E-02  0.39249388E-04 -0.12457443E-02 -0.13019292E-02  0.29995806E-03
 -0.36465295E-02 -0.12950299E-02  0.49737959E-04  0.42546166E-03 -0.17274922E-02
 -0.43644822E-03 -0.15436462E-03 -0.31440386E-03  0.25717242E-07 -0.13665334E-06
 -0.29069706E-06  0.27775880E-05  0.49059877E-05  0.17422995E-05  0.11449366E-05
  0.40183420E-06 -0.31974766E-05 -0.14142731E-05 -0.91738324E-06 -0.29742638E-06
 -0.82580640E-07 -0.19037331E-06 -0.21154992E-06 -0.18020523E-06  0.23611932E-06
  0.95720860E-06  0.35457077E-07  0.60530636E-05 -0.67422134E-05 -0.10971607E-05
 -0.52391846E-05  0.12274411E-04 -0.10554000E-03 -0.16359508E-03 -0.15556606E-03
  0.11711777E-03  0.28568845E-04 -0.14425546E-02 -0.19425365E-02 -0.69122076E-04
 -0.22010217E-02 -0.21041598E-02  0.92504435E-03 -0.52991943E-02 -0.12975756E-02
  0.10293007E-02  0.10137946E-02 -0.21464902E-02 -0.22329581E-03 -0.11711939E-03
 -0.10011750E-03  0.54315644E-07 -0.43999262E-06 -0.22778683E-05  0.90935570E-05
  0.15862327E-04  0.48036735E-05  0.26463230E-05 -0.85030154E-06 -0.56739846E-05
 -0.42174610E-05 -0.26282492E-05 -0.61676025E-06 -0.42045605E-06 -0.66614773E-06
 -0.85162604E-06 -0.59873642E-06  0.79279238E-06  0.33666636E-05  0.12016917E-06
  0.20411804E-04 -0.20942876E-04 -0.41485378E-05 -0.91468546E-05 -0.73019823E-05
 -0.37650878E-03 -0.49305231E-03 -0.68912842E-03 -0.37648244E-03 -0.48442510E-03
 -0.31495953E-02 -0.41681850E-02 -0.91075668E-03 -0.47531881E-02 -0.45215057E-02
  0.13089591E-02 -0.87207460E-02 -0.16129074E-02  0.21202427E-02  0.14841059E-02
 -0.22138219E-02 -0.34899406E-03 -0.85864126E-03  0.19554223E-03  0.00000000E+00
  0.00000000E+00 -0.10583813E-03  0.20084271E-03  0.38904169E-03  0.65307054E-04
 -0.17042549E-04 -0.56563068E-04 -0.25188778E-04 -0.26091442E-04 -0.14109360E-04
 -0.49849824E-05 -0.35018330E-05 -0.21754278E-05  0.99676156E-06 -0.14483187E-05
  0.48158993E-05  0.15519598E-04  0.26097577E-05  0.87561662E-04 -0.98215062E-04
 -0.21283563E-04 -0.28579565E-04 -0.48661693E-03 -0.18310253E-02 -0.21260506E-02
 -0.28882330E-02 -0.25512223E-02 -0.10745259E-02 -0.42121607E-02 -0.55185524E-02
  0.67189882E-04 -0.54846516E-02 -0.47383606E-02  0.71881802E-02 -0.10472345E-01
  0.12244597E-02  0.67194919E-02  0.38657112E-02  0.79375704E-03  0.16048848E-02
  0.51362137E-04  0.12844641E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.59846934E-08 -0.17661938E-07
 -0.10261503E-07 -0.56896367E-08  0.12987315E-07 -0.79647165E-08 -0.32352644E-07
 -0.68116019E-07  0.13461235E-07 -0.40852288E-06  0.37889648E-06 -0.34114654E-06
 -0.14806004E-05  0.20424446E-06 -0.55201803E-05 -0.21204110E-05 -0.88270792E-05
 -0.36428292E-05 -0.30427660E-05 -0.47109431E-06  0.25070493E-05  0.15704082E-05
  0.18367639E-04  0.92159908E-05  0.43537200E-04  0.47161689E-04  0.36721507E-04
  0.36967826E-04  0.49066383E-04  0.36122469E-04  0.47503871E-04  0.10351757E-04
  0.10735970E-05 -0.83503717E-06  0.15974249E-06  0.18444633E-06  0.88609882E-06
  0.24909379E-06 -0.11734892E-06  0.69611352E-07 -0.39468208E-06 -0.65186226E-06
 -0.53836986E-06 -0.12450003E-05  0.11578829E-05  0.30975510E-05 -0.91377608E-05
 -0.10092348E-04 -0.19318836E-04 -0.24826646E-03 -0.31299721E-03 -0.15297661E-04
 -0.89194056E-03  0.13309755E-02 -0.37350924E-03 -0.71682642E-03  0.17346880E-02
 -0.10704733E-02  0.34991967E-03  0.11075362E-01 -0.52832990E-03  0.28315208E-02
  0.90482772E-02 -0.88346216E-03  0.95468769E-02  0.17300666E-01  0.10434226E-01
  0.28322146E-01 -0.31207263E-01  0.22821947E-01  0.48465087E-01  0.84712974E-01
  0.91553474E-01  0.71271917E-01  0.30561210E-01 -0.80028630E-07 -0.59470054E-06
 -0.69272622E-06 -0.62534563E-06  0.59993335E-07 -0.61507032E-07 -0.22946603E-07
  0.21957330E-06 -0.52446998E-07 -0.23309789E-06 -0.39238318E-06 -0.81391581E-06
 -0.15281695E-05 -0.36591398E-05 -0.38108740E-05  0.14270402E-05 -0.28222428E-05
 -0.32310412E-04 -0.60664683E-04 -0.22965382E-04 -0.17702836E-03  0.12539719E-03
 -0.13309463E-03 -0.16623110E-03  0.33458696E-03 -0.53714096E-03  0.49383634E-03
 -0.91804090E-03  0.11341185E-03  0.14611753E-03  0.50541985E-03  0.80481604E-03
 -0.22448180E-03  0.68069885E-03  0.18452765E-02 -0.17307888E-03  0.15977314E-02
  0.11371212E-02  0.76888755E-03 -0.20992559E-02 -0.20483590E-02 -0.15390796E-02
 -0.33020392E-03 -0.79885238E-09 -0.44531606E-08 -0.12175635E-07 -0.20970320E-07
 -0.25903623E-07 -0.33420265E-07 -0.39334524E-07 -0.42323584E-07 -0.50198196E-07
 -0.58941939E-07 -0.60309409E-07 -0.67819239E-07 -0.78092202E-07 -0.87251674E-07
 -0.87912998E-07 -0.83360879E-07 -0.10353758E-06 -0.25167970E-06 -0.46547697E-06
 -0.49062678E-06 -0.37825558E-05 -0.15137362E-05 -0.93052845E-05 -0.16486459E-04
 -0.76696402E-05 -0.33800308E-04 -0.29218935E-05 -0.41567782E-04 -0.46085271E-05
  0.35056768E-05  0.20256053E-04  0.53761113E-05  0.12437748E-04  0.99029558E-05
 -0.80788987E-04  0.13137177E-04 -0.47195890E-04 -0.94231074E-04 -0.35546397E-04
 -0.12855618E-04 -0.36922616E-04 -0.16110381E-04 -0.32121743E-04 -0.44932273E-10
 -0.44662413E-09 -0.13652997E-08 -0.22331042E-08 -0.22315440E-08 -0.25020687E-08
 -0.26837507E-08 -0.29917083E-08 -0.36893536E-08 -0.39371735E-08 -0.37395792E-08
 -0.40872740E-08 -0.46584807E-08 -0.49137614E-08 -0.45208354E-08 -0.41808357E-08
 -0.47773123E-08 -0.97623089E-08 -0.17544518E-07 -0.24559397E-07 -0.21204048E-06
  0.53077086E-08 -0.78181152E-06 -0.18099083E-05 -0.18215702E-05 -0.80052039E-05
 -0.61474021E-05 -0.16454863E-04 -0.18252286E-04 -0.28860336E-04 -0.40232037E-04
 -0.40518781E-04 -0.53160837E-04 -0.16835804E-04 -0.87744617E-04 -0.22480141E-04
 -0.40117830E-04 -0.87006425E-04  0.59384079E-05  0.16942566E-04  0.49106074E-05
  0.14480757E-04 -0.24858557E-04 -0.10437510E-09 -0.63153184E-09 -0.23140834E-08
 -0.36832441E-08 -0.40491871E-08 -0.48273376E-08 -0.51446427E-08 -0.51889788E-08
 -0.61415024E-08 -0.67557442E-08 -0.71488104E-08 -0.71644455E-08 -0.70983906E-08
 -0.76369346E-08 -0.76752327E-08 -0.70176419E-08 -0.83607891E-08 -0.19671681E-07
 -0.36117283E-07 -0.40351245E-07 -0.38801924E-06  0.41856695E-07 -0.13077521E-05
 -0.31010771E-05 -0.32775797E-05 -0.13425602E-04 -0.89443491E-05 -0.22056732E-04
 -0.19434490E-04 -0.26562417E-04 -0.31102488E-04 -0.26807614E-04 -0.36070011E-04
  0.17152505E-04 -0.88641623E-04  0.11812679E-04 -0.18490906E-04 -0.84946049E-04
  0.35607118E-04  0.34708787E-04 -0.17588519E-05 -0.66176701E-07 -0.32928205E-04
 -0.42576751E-09 -0.23613384E-08 -0.84951880E-08 -0.13245564E-07 -0.14642058E-07
 -0.17050888E-07 -0.18063836E-07 -0.18199021E-07 -0.21011101E-07 -0.24081619E-07
 -0.23440500E-07 -0.25032255E-07 -0.27712193E-07 -0.30303440E-07 -0.27984285E-07
 -0.25236789E-07 -0.30199025E-07 -0.70623891E-07 -0.12582061E-06 -0.14890225E-06
 -0.12651878E-05 -0.23833871E-06 -0.40801177E-05 -0.94119282E-05 -0.10706866E-04
 -0.35855230E-04 -0.25423338E-04 -0.57937473E-04 -0.45903751E-04 -0.45339252E-04
 -0.28259358E-04 -0.22792244E-04 -0.19289011E-04  0.46810863E-04 -0.10579673E-03
  0.48302711E-04 -0.27451319E-04 -0.74540305E-04  0.56007725E-04  0.22592563E-04
 -0.12488780E-04 -0.12415888E-05 -0.39851894E-04  0.00000000E+00  0.00000000E+00
 -0.49346817E-07 -0.52552789E-07 -0.44645077E-07 -0.68699035E-07 -0.60658790E-07
 -0.47284232E-07 -0.88915287E-07 -0.87594256E-07 -0.94699896E-07 -0.92347614E-07
 -0.11468994E-06 -0.11084214E-06 -0.11708019E-06 -0.11322975E-06 -0.13710996E-06
 -0.28863130E-06 -0.55702819E-06 -0.63895235E-06 -0.52878423E-05 -0.26147521E-05
 -0.16968172E-04 -0.33603264E-04 -0.15267412E-04 -0.44509021E-04  0.24512845E-04
 -0.37704058E-04  0.27519993E-04  0.15789295E-04  0.35978375E-04 -0.32306232E-05
 -0.17658534E-04  0.16020619E-04 -0.20730487E-03 -0.81377854E-04 -0.26859151E-03
 -0.27406972E-03 -0.13013945E-03 -0.24999330E-03 -0.14186167E-03 -0.74870359E-04
 -0.72645892E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.58342351E-06  0.19785989E-05 -0.21043869E-05
  0.43014710E-06 -0.16702508E-06  0.16651390E-07 -0.33229835E-06  0.73302779E-07
 -0.11298479E-06  0.83221501E-06 -0.29303505E-06  0.76477409E-07 -0.17986688E-05
 -0.38670131E-05  0.64987160E-05  0.80734111E-05  0.36410119E-04  0.45586669E-04
  0.83812504E-04  0.11610300E-03  0.15648692E-03  0.21367044E-03  0.24849786E-03
  0.35071599E-03  0.36916401E-03  0.57285213E-03  0.77684946E-03  0.96289051E-03
  0.54143527E-03  0.46426921E-03  0.18857210E-03  0.14410907E-03 -0.14824323E-04
 -0.32682114E-03  0.19324695E-02  0.93364218E-03 -0.61704720E-03  0.99576008E-03
 -0.16377711E-03 -0.66203606E-03 -0.10348590E-03  0.67015070E-03  0.90554246E-04
  0.82587663E-03  0.83756436E-03  0.48899110E-03 -0.37786040E-03  0.45617726E-03
 -0.12572734E-02 -0.31064894E-02  0.77774267E-03 -0.15686324E-02  0.45500244E-02
 -0.13417066E-03  0.71930172E-02  0.17140207E-02 -0.20418497E-01  0.54242219E-01
  0.98420719E-01  0.11225829E+00  0.65662107E+00  0.82119837E+00  0.13322636E+01
 -0.61281727E-01 -0.54731991E-01 -0.28787294E+00 -0.79667571E+00 -0.62171199E+00
 -0.58807645E+00 -0.14078296E+00 -0.70089396E-01 -0.12148585E-01 -0.22199069E-02
 -0.31360346E-02 -0.99609253E-03 -0.60679519E-05  0.12551397E-03  0.88133865E-03
 -0.21409406E-03 -0.12380883E-02  0.14169801E-03 -0.15332564E-03 -0.26175417E-03
 -0.92903775E-04 -0.26637466E-03  0.11877756E-03  0.15400117E-03 -0.38167725E-04
 -0.13197195E-03 -0.29317967E-03  0.38990260E-04 -0.12030571E-03 -0.27001041E-03
  0.13702129E-03 -0.69905036E-04  0.84792652E-03  0.34946312E-03  0.82555573E-03
  0.42424389E-03 -0.51737660E-05  0.21317881E-02 -0.17739926E-02  0.14314854E-02
 -0.91024820E-03 -0.11809346E-02  0.14768428E-02  0.11701173E-02  0.12815888E-01
  0.23790860E-03  0.32958402E-01  0.34778486E-01  0.76886567E-01 -0.26028526E-01
  0.23740747E-01  0.11023169E-01  0.11848379E-01 -0.54922784E-02 -0.12237047E-01
 -0.40841478E-07  0.28243200E-06  0.16739555E-05 -0.36574210E-05 -0.78427472E-05
